"ID";"TPUName";"global_id";"AdmArea";"District";"NearStation";"YearOfComissioning";"Status";"AvailableTransfer";"CarCapacity";"geodata_center";"geoarea";
"203";"Транспортно-пересадочный узел «Битцевский парк» (к)";"1770058";"Юго-Западный административный округ";"район Ясенево";"станция метро «Новоясеневская»";"2018";"проект";"метро";"";"";"";
"205";"Транспортно-пересадочный узел «Тропарево» (к)";"1770060";"Юго-Западный административный округ";"район Тёплый Стан";"станция метро «Тропарево»";"2019";"проект";"метро";"";"";"";
"208";"Транспортно-пересадочный узел «Лермонтовский проспект» (к)";"1770063";"Юго-Восточный административный округ";"район Выхино-Жулебино";"станция метро «Лермонтовский проспект»";"2020";"проект";"Метро; перехватывающая парковка";"";"";"";
"209";"Транспортно-пересадочный узел «Лефортово» (к)";"1770064";"Юго-Восточный административный округ";"район Лефортово";"станция метро «Лефортово»";"2020";"проект";"метро";"";"";"";
"210";"Транспортно-пересадочный узел «Спартак»";"1770065";"Северо-Западный административный округ";"район Покровское-Стрешнево";"станция метро «Спартак»";"2015";"проект";"метро";"";"";"";
"254";"Транспортно-пересадочный узел «Маленковская» (п)";"1770066";"Северо-Восточный административный округ";"Алексеевский район";"платформа «Маленковская»";"2020";"проект";"пригородная железная дорога";"";"";"";
"255";"Транспортно-пересадочный узел «Речной вокзал» (п)";"1770067";"Северный административный округ";"район Левобережный";"станция метро «Речной вокзал»";"2014";"построен";"метро; перехватывающая парковка";"";"";"";
"211";"Транспортно-пересадочный узел «Лесопарковая» (к)";"1770068";"Южный административный округ";"район Чертаново Южное";"станция метро «Лесопарковая»";"2018";"проект";"Метро";"";"";"";
"212";"Транспортно-пересадочный узел «Выхино» (к)";"1770069";"Юго-Восточный административный округ";"район Выхино-Жулебино";"станция метро «Выхино», платформа «Выхино»";"2019";"проект";"метро; перехватывающая парковка; пригородная железная дорога";"320";"";"";
"240";"Транспортно-пересадочный узел «Орехово» (к)";"1770070";"Южный административный округ";"район Орехово-Борисово Северное";"станция метро «Орехово»";"2018";"проект";"метро; перехватывающая парковка";"";"";"";
"241";"Транспортно-пересадочный узел «Люблино» (к)";"1770071";"Юго-Восточный административный округ";"район Люблино";"станция метро «Люблино»";"2020";"проект";"Метро, перехватывающая парковка";"";"";"";
"242";"Транспортно-пересадочный узел «Волгоградский проспект» (к)";"1770072";"Юго-Восточный административный округ";"Южнопортовый район";"станция метро «Волгоградский проспект»";"2020";"проект";"метро";"";"";"";
"243";"Транспортно-пересадочный узел «Фили» (к)";"1770073";"Западный административный округ";"район Филёвский Парк";"станция метро «Фили», платформа «Фили»";"2020";"проект";"Метро; станция железной дороги";"";"";"";
"244";"Транспортно-пересадочный узел «Лосиноостровская» (к)";"1770074";"Северо-Восточный административный округ";"Ярославский район";"платформа «Лосиноостровская»";"2020";"проект";"Станция железной дороги";"";"";"";
"245";"Транспортно-пересадочный узел «Новогиреево» (2)";"1770075";"Восточный административный округ";"район Новогиреево";"платформа «Новогиреево»";"2020";"проект";"пригородная железная дорога";"";"";"";
"246";"Транспортно-пересадочный узел «Бирюлево-Пассажирская» (к)";"1770076";"Южный административный округ";"район Бирюлёво Западное";"платформа «Бирюлево-Пассажирская»";"2020";"проект";"пригородная железная дорога";"";"";"";
"247";"Транспортно-пересадочный узел «Филевский парк» (к)";"1770077";"Западный административный округ";"район Фили-Давыдково";"станция метро «Филёвский парк»";"2020";"проект";"метро";"";"";"";
"248";"Транспортно-пересадочный узел «Бирюлево-Товарная» (к)";"1770078";"Южный административный округ";"район Бирюлёво Западное";"платформа «Бирюлево-Товарная»";"2020";"проект";"пригородная железная дорога";"";"";"";
"249";"Транспортно-пересадочный узел «Матвеевское» (п)";"1770079";"Западный административный округ";"район Очаково-Матвеевское";"платформа «Матвеевская»";"2020";"проект";"пригородная железная дорога";"";"";"";
"250";"Транспортно-пересадочный узел «Пионерская» (к)";"1770080";"Западный административный округ";"район Фили-Давыдково";"станция метро «Пионерская»";"2020";"проект";"метро; перехватывающая парковка";"130";"";"";
"251";"Транспортно-пересадочный узел «Дегунино» (п)";"1770081";"Северо-Восточный административный округ";"район Отрадное";"платформа «Дегунино»";"2020";"проект";"пригородная железная дорога";"";"";"";
"252";"Транспортно-пересадочный узел «Очаково 1» (п)";"1770082";"Западный административный округ";"район Очаково-Матвеевское";"платформа «Очаково»";"2021";"проект";"пригородная железная дорога";"";"";"";
"253";"Транспортно-пересадочный узел «Ховрино» (к) (2)";"1770083";"Северный административный округ";"район Ховрино";"платформа «Ховрино»";"2020";"проект";"Станция железной дороги";"";"";"";
"257";"Транспортно-пересадочный узел «Алтуфьево» (п)";"1770085";"Северо-Восточный административный округ";"район Бибирево";"станция метро «Алтуфьево»";"2014";"построен";"метро; перехватывающая парковка";"";"";"";
"258";"Транспортно-пересадочный узел «Войковская» (п)";"1770086";"Северный административный округ";"Войковский район";"станция метро «Войковская»";"2014";"построен";"метро; перехватывающая парковка; московское центральное кольцо; пригородная железная дорога";"";"";"";
"259";"Транспортно-пересадочный узел «ВДНХ» (п)";"1770087";"Северо-Восточный административный округ";"Алексеевский район";"станция метро «ВДНХ»";"2014";"построен";"метро; перехватывающая парковка; автовокзал";"";"";"";
"263";"Транспортно-пересадочный узел «Щукинская» (п)";"1770091";"Северо-Западный административный округ";"район Щукино";"станция метро «Щукинская»";"2014";"построен";"метро";"";"";"";
"265";"Транспортно-пересадочный узел «Перово» (п) (2)";"1770093";"Восточный административный округ";"район Перово";"станция метро «Перово»";"2014";"построен";"метро; перехватывающая парковка";"";"";"";
"267";"Транспортно-пересадочный узел «Люблино» (п) (1)";"1770094";"Юго-Восточный административный округ";"район Люблино";"станция метро «Люблино»";"2014";"построен";"метро; перехватывающая парковка";"";"";"";
"268";"Транспортно-пересадочный узел «Филевский парк» (п)";"1770095";"Западный административный округ";"район Филёвский Парк";"станция метро «Филёвский парк»";"2014";"построен";"метро";"";"";"";
"170";"Транспортно-пересадочный узел «ВДНХ» (к)";"1770096";"Северо-Восточный административный округ";"Останкинский район";"станция метро «ВДНХ»";"2018";"проект";"Метро; перехватывающая парковка";"400";"";"";
"171";"Транспортно-пересадочный узел «Новокосино» (к)";"1770097";"Восточный административный округ";"район Новокосино";"станция метро «Новокосино»";"2018";"проект";"метро; перехватывающая парковка";"3400";"";"";
"174";"Транспортно-пересадочный узел «Саларьево»";"1770099";"Западный административный округ";"район Солнцево";"станция метро «Саларьево»";"2017";"проект";"метро; перехватывающая парковка; автовокзал";"3800";"";"";
"176";"Транспортно-пересадочный узел «Некрасовка» (к)";"1770101";"Юго-Восточный административный округ";"район Некрасовка";"станция метро «Некрасовка»";"2018";"проект";"метро";"";"";"";
"178";"Транспортно-пересадочный узел «Дегунино» (к)";"1770103";"Северный административный округ";"Дмитровский район";"станция метро «Дегунино»";"2020";"проект";"метро; перехватывающая парковка";"470";"";"";
"179";"Транспортно-пересадочный узел «Севастопольский проспект» (к) (2)";"1770104";"Южный административный округ";"Донской район";"станция метро «Севастопольский проспект»";"2020";"проект";"метро";"";"";"";
"181";"Транспортно-пересадочный узел «Технопарк» (к)";"1770106";"Южный административный округ";"Даниловский район";"станция метро «Технопарк»";"2020";"проект";"метро";"";"";"";
"182";"Транспортно-пересадочный узел «Котельники» (к)";"1770107";"Юго-Восточный административный округ";"район Выхино-Жулебино";"станция метро «Котельники»";"2019";"проект";"Метро; перехватывающая парковка; автовокзал";"";"";"";
"185";"Транспортно-пересадочный узел «Аминьевское шоссе» (к)";"1770110";"Западный административный округ";"район Очаково-Матвеевское";"станция метро «Аминьевское шоссе»";"2019";"проект";"Метро; автовокзал";"";"";"";
"271";"Транспортно-пересадочный узел «Академическая» (к)";"170429968";"Юго-Западный административный округ";"Академический район";"станция метро «Академическая»";"2018";"проект";"Метро; перехватывающая парковка";"";"";"";
"273";"Транспортно-пересадочный узел «Аэропорт» (к)";"170429970";"Северный административный округ";"район Аэропорт";"станция метро «Аэропорт»";"2018";"проект";"Метро; перехватывающая парковка";"";"";"";
"275";"Транспортно-пересадочный узел «Беговая» (к)";"170429972";"Северный административный округ";"Хорошёвский район";"станция метро «Беговая»";"2018";"проект";"Метро; станция железной дороги";"";"";"";
"276";"Транспортно-пересадочный узел «Беляево» (к)";"170429973";"Юго-Западный административный округ";"район Коньково";"станция метро «Беляево»";"2018";"проект";"Метро; перехватывающая парковка";"";"";"";
"277";"Транспортно-пересадочный узел «Бибирево» (к)";"170429974";"Северо-Восточный административный округ";"район Бибирево";"станция метро «Бибирево»";"2018";"проект";"Метро; перехватывающая парковка";"";"";"";
"278";"Транспортно-пересадочный узел «Борисово» (к)";"170429975";"Южный административный округ";"район Братеево";"станция метро «Борисово»";"2018";"проект";"Метро; перехватывающая парковка";"";"";"";
"279";"Транспортно-пересадочный узел «Братиславская» (к)";"170429976";"Юго-Восточный административный округ";"район Марьино";"станция метро «Братиславская»";"2018";"проект";"Метро; перехватывающая парковка";"";"";"";
"280";"Транспортно-пересадочный узел «Бульвар адмирала Ушакова» (к)";"170429977";"Юго-Западный административный округ";"район Южное Бутово";"станция метро «Бульвар адмирала Ушакова»";"2018";"проект";"Метро; перехватывающая парковка";"";"";"";
"281";"Транспортно-пересадочный узел «Бульвар Дмитрия Донского» (к)";"170429978";"Юго-Западный административный округ";"район Северное Бутово";"станция метро «Бульвар Дмитрия Донского»";"2020";"проект";"Метро; перехватывающая парковка";"";"";"";
"282";"Транспортно-пересадочный узел «Бунинская аллея» (к)";"170429979";"Юго-Западный административный округ";"район Южное Бутово";"станция метро «Бунинская аллея»";"2018";"проект";"Метро";"";"";"";
"284";"Транспортно-пересадочный узел «Домодедовская» (к)";"170429981";"Южный административный округ";"район Орехово-Борисово Южное";"станция метро «Домодедовская»";"2020";"проект";"Метро; перехватывающая парковка";"";"";"";
"285";"Транспортно-пересадочный узел «Дубровка» (к) (1)";"170429982";"Юго-Восточный административный округ";"Южнопортовый район";"станция метро «Дубровка»";"2018";"проект";"Метро";"";"";"";
"286";"Транспортно-пересадочный узел «Жулебино» (к)";"170429983";"Юго-Восточный административный округ";"район Выхино-Жулебино";"станция метро «Жулебино»";"2020";"проект";"Метро; перехватывающая парковка";"";"";"";
"287";"Транспортно-пересадочный узел «Измайловская» (к)";"170429984";"Восточный административный округ";"район Измайлово";"станция метро «Измайловская»";"2018";"проект";"Метро; перехватывающая парковка";"";"";"";
"288";"Транспортно-пересадочный узел «Кантемировская» (к)";"170429985";"Южный административный округ";"район Царицыно";"станция метро «Кантемировская»";"2018";"проект";"Метро; перехватывающая парковка";"";"";"";
"289";"Транспортно-пересадочный узел «Каширская» (к)";"170429986";"Южный административный округ";"район Нагатино-Садовники";"станция метро «Каширская»";"2018";"проект";"Метро; перехватывающая парковка";"";"";"";
"290";"Транспортно-пересадочный узел «Кожуховская» (к)";"170429987";"Юго-Восточный административный округ";"Южнопортовый район";"станция метро «Кожуховская»";"2018";"проект";"Метро; перехватывающая парковка";"";"";"";
"291";"Транспортно-пересадочный узел «Коломенская» (к)";"170429988";"Южный административный округ";"район Нагатинский Затон";"станция метро «Коломенская»";"2020";"проект";"Метро";"";"";"";
"294";"Транспортно-пересадочный узел «Митино» (к)";"170429991";"Северо-Западный административный округ";"район Митино";"станция метро «Митино»";"2018";"проект";"Метро";"";"";"";
"295";"Транспортно-пересадочный узел «Нагорная» (к)";"170429992";"Южный административный округ";"Нагорный район";"станция метро «Нагорная»";"2018";"проект";"Метро; перехватывающая парковка";"";"";"";
"296";"Транспортно-пересадочный узел «Нахимовский проспект» (к)";"170429993";"Юго-Западный административный округ";"район Зюзино";"станция метро «Нахимовский проспект»";"2018";"проект";"Метро";"";"";"";
"297";"Транспортно-пересадочный узел «Новогиреево» (к)";"170429994";"Восточный административный округ";"район Новогиреево";"станция метро «Новогиреево»";"2020";"проект";"Метро";"";"";"";
"300";"Транспортно-пересадочный узел «Профсоюзная» (к)";"170429997";"Юго-Западный административный округ";"Академический район";"станция метро «Профсоюзная»";"2018";"проект";"Метро; перехватывающая парковка";"";"";"";
"301";"Транспортно-пересадочный узел «Свиблово» (к)";"170429998";"Северо-Восточный административный округ";"район Свиблово";"станция метро «Свиблово»";"2018";"проект";"Метро; перехватывающая парковка";"";"";"";
"303";"Транспортно-пересадочный узел «Строгино» (к)";"170430000";"Северо-Западный административный округ";"район Строгино";"станция метро «Строгино»";"2018";"проект";"Метро; перехватывающая парковка";"";"";"";
"304";"Транспортно-пересадочный узел «Тульская» (к)";"170430001";"Южный административный округ";"Даниловский район";"станция метро «Тульская»";"2020";"проект";"Метро";"";"";"";
"306";"Транспортно-пересадочный узел «Улица Горчакова» (к)";"170430003";"Юго-Западный административный округ";"район Южное Бутово";"станция метро «Улица Горчакова»";"2018";"проект";"Метро";"";"";"";
"307";"Транспортно-пересадочный узел «Чертановская» (к)";"170430004";"Южный административный округ";"район Чертаново Северное";"станция метро «Чертановская»";"2018";"проект";"Метро";"";"";"";
"308";"Транспортно-пересадочный узел «Шипиловская» (к)";"170430005";"Южный административный округ";"район Зябликово";"станция метро «Шипиловская»";"2018";"проект";"Метро; перехватывающая парковка";"";"";"";
"309";"Транспортно-пересадочный узел «Юго-Западная» (к)";"170430006";"Западный административный округ";"район Тропарёво-Никулино";"станция метро «Юго-Западная»";"2020";"проект";"Метро; перехватывающая парковка";"";"";"";
"310";"Транспортно-пересадочный узел «Южная» (к)";"170430007";"Южный административный округ";"район Чертаново Северное";"станция метро «Южная»";"2018";"проект";"Метро; перехватывающая парковка";"";"";"";
"311";"Транспортно-пересадочный узел «Боровское шоссе» (к)";"170430008";"Западный административный округ";"район Ново-Переделкино";"станция метро «Боровское шоссе»";"2018";"проект";"Метро";"";"";"";
"314";"Транспортно-пересадочный узел «Долгопрудная» (к)";"170430011";"Северо-Восточный административный округ";"район Северный";"платформа «Долгопрудная»";"2020";"проект";"Станция железной дороги, перехватывающая парковка";"";"";"";
"316";"Транспортно-пересадочный узел «Коммунарка» (к)";"170430013";"Троицкий административный округ";"поселение Краснопахорское";"станция метро «Коммунарка»";"2019";"проект";"Метро";"";"";"";
"317";"Транспортно-пересадочный узел «Красный строитель» (к)";"170430014";"Южный административный округ";"район Чертаново Южное";"платформа «Красный строитель»";"2020";"проект";"Станция железной дороги";"";"";"";
"318";"Транспортно-пересадочный узел «Лухмановская» (к)";"170430015";"Восточный административный округ";"район Косино-Ухтомский";"станция метро «Лухмановская»";"2019";"проект";"Метро; перехватывающая парковка; автовокзал";"";"";"";
"321";"Транспортно-пересадочный узел «Мневники» (к)";"170430018";"Северо-Западный административный округ";"район Хорошёво-Мнёвники";"станция метро «Мневники»";"2019";"проект";"Метро";"";"";"";
"323";"Транспортно-пересадочный узел «Озерная» (к)";"170430020";"Западный административный округ";"район Очаково-Матвеевское";"станция метро «Озёрная»";"2019";"строится";"Метро";"";"";"";
"324";"Транспортно-пересадочный узел «Павелецкий» (к)";"170430021";"Центральный административный округ";"район Замоскворечье";"Павелецкий вокзал";"2020";"проект";"Станция железной дороги; перехватывающая парковка";"";"";"";
"325";"Транспортно-пересадочный узел «Парк Победы» (к)";"170430022";"Западный административный округ";"район Дорогомилово";"станция метро «Парк Победы»";"2019";"построен";"Метро";"";"";"";
"326";"Транспортно-пересадочный узел «Печатники» (к)";"170430023";"Юго-Восточный административный округ";"район Печатники";"станция метро «Печатники»";"2018";"проект";"Метро; перехватывающая парковка";"";"";"";
"330";"Транспортно-пересадочный узел «Столбово» (к)";"170430027";"Троицкий административный округ";"поселение Роговское";"станция метро «Столбово»";"2019";"проект";"Метро";"";"";"";
"331";"Транспортно-пересадочный узел «Терехово» (к)";"170430028";"Северо-Западный административный округ";"район Хорошёво-Мнёвники";"станция метро «Терехово»";"2019";"проект";"Метро";"";"";"";
"333";"Транспортно-пересадочный узел «Улица Академика Опарина» (к)";"170430030";"Юго-Западный административный округ";"район Коньково";"станция метро «Улица Академика Опарина»";"2019";"проект";"Метро";"";"";"";
"334";"Транспортно-пересадочный узел «Улица генерала Тюленева» (к)";"170430031";"Юго-Западный административный округ";"район Тёплый Стан";"станция метро «Улица генерала Тюленева»";"2019";"проект";"Метро";"";"";"";
"335";"Транспортно-пересадочный узел «Улица Минская» (к)";"170430032";"Западный административный округ";"район Очаково-Матвеевское";"станция метро «Улица Минская»";"2020";"проект";"Метро";"";"";"";
"337";"Транспортно-пересадочный узел «Ховрино» (к) (1)";"170430034";"Северный административный округ";"район Ховрино";"станция метро «Ховрино»";"2018";"проект";"Метро; перехватывающая парковка; автовокзал";"";"";"";
"338";"Транспортно-пересадочный узел «Юго-Восточная» (к)";"170430035";"Юго-Восточный административный округ";"район Выхино-Жулебино";"станция метро «Юго-Восточная»";"2018";"проект";"Метро; перехватывающая парковка";"";"";"";
"339";"Транспортно-пересадочный узел «Белорусский» (к)";"170430036";"Центральный административный округ";"Тверской район";"Белорусский вокзал";"2020";"проект";"Станция железной дороги; перехватывающая парковка";"";"";"";
"340";"Транспортно-пересадочный узел «Курская» (к)";"170430037";"Центральный административный округ";"Басманный район";"станция метро «Курская»";"2020";"проект";"Метро; станция железной дороги";"";"";"";
"341";"Транспортно-пересадочный узел «Лианозово» (к)";"170430038";"Северо-Восточный административный округ";"район Лианозово";"платформа «Лианозово»";"2020";"проект";"Станция железной дороги";"";"";"";
"342";"Транспортно-пересадочный узел «Лось» (к)";"170430039";"Северо-Восточный административный округ";"Лосиноостровский район";"платформа «Лось»";"2020";"проект";"Станция железной дороги";"";"";"";
"343";"Транспортно-пересадочный узел «Ивановское» (к)";"170430040";"Восточный административный округ";"район Ивановское";"автостанция";"2020";"проект";"Ускоренный трамвай; перехватывающая парковка";"";"";"";
"344";"Транспортно-пересадочный узел «Северный» (к)";"170430041";"Северо-Восточный административный округ";"район Северный";"автостанция";"2020";"проект";"Ускоренный трамвай; перехватывающая парковка";"";"";"";
"345";"Транспортно-пересадочный узел «Холмогорская» (к)";"170430042";"Северо-Восточный административный округ";"Лосиноостровский район";"автостанция";"2020";"проект";"Ускоренный трамвай; перехватывающая парковка";"";"";"";
"348";"Транспортно-пересадочный узел «Саларьево» (к)";"170430045";"Западный административный округ";"район Раменки";"станция метро «Мичуринский проспект»";"2018";"проект";"Метро; перехватывающая парковка";"";"";"";
"349";"Транспортно-пересадочный узел «Солнечная» (к)";"860862615";"Западный административный округ";"район Солнцево";"платформа «Солнечная»";"2017";"построен";"Железнодорожная станция Киевского направления Московской железной дороги";"30";"";"";
